Title,Year,Type,Journal Name,Article URL,Researcher Name,Profile URL,Job Title
Wireless charging of smartwear for health and safety monitoring system,2020,Conference Proceedings,"2020 IEEE PELS Workshop on Emerging Technologies: Wireless Power Transfer, WoW 2020",https://findanexpert.unimelb.edu.au/scholarlywork/1492668-wireless%20charging%20of%20smartwear%20for%20health%20and%20safety%20monitoring%20system,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
PECS: Towards personalized edge caching for future service-centric networks,2019,Journal article,China Communications,https://findanexpert.unimelb.edu.au/scholarlywork/1412781-pecs-%20towards%20personalized%20edge%20caching%20for%20future%20service-centric%20networks,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
An option-theoretic model of a reputation network,2019,Journal article,Journal of Mathematical Sociology,https://findanexpert.unimelb.edu.au/scholarlywork/1363856-an%20option-theoretic%20model%20of%20a%20reputation%20network,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Assessing the energy consumption of 5G wireless edge caching,2019,Conference Proceedings,Proceedings of 2019 IEEE International Conference on Communications Workshops,https://findanexpert.unimelb.edu.au/scholarlywork/1407372-assessing%20the%20energy%20consumption%20of%205g%20wireless%20edge%20caching,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Big Data Driven Predictive Caching at the Wireless Edge,2019,Conference Proceedings,Proceedings of 2019 IEEE International Conference on Communications Workshops,https://findanexpert.unimelb.edu.au/scholarlywork/1407373-big%20data%20driven%20predictive%20caching%20at%20the%20wireless%20edge,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Modeling the Total Energy Consumption of Mobile Network Services and Applications,2019,Journal article,ENERGIES,https://findanexpert.unimelb.edu.au/scholarlywork/1369379-modeling%20the%20total%20energy%20consumption%20of%20mobile%20network%20services%20and%20applications,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Assessing the Energy Consumption of Proactive Mobile Edge Caching in Wireless Networks,2019,Journal article,IEEE Access,https://findanexpert.unimelb.edu.au/scholarlywork/1412782-assessing%20the%20energy%20consumption%20of%20proactive%20mobile%20edge%20caching%20in%20wireless%20networks,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Are Directors Really Irrelevant to Capital Structure Choice?,2017,Journal article,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1409108-are%20directors%20really%20irrelevant%20to%20capital%20structure%20choice?,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Network Energy Consumption Assessment of Conventional Mobile Services and Over-The-Top Instant Messaging Applications,2016,Journal article,IEEE Journal on Selected Areas in Communications,https://findanexpert.unimelb.edu.au/scholarlywork/1125137-network%20energy%20consumption%20assessment%20of%20conventional%20mobile%20services%20and%20over-the-top%20instant%20messaging%20applications,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Managing the use-phase and embodied energy consumption to achieve sustainable network growth,2016,Conference Proceedings,Asia Communications and Photonics Conference ACP,https://findanexpert.unimelb.edu.au/scholarlywork/1466889-managing%20the%20use-phase%20and%20embodied%20energy%20consumption%20to%20achieve%20sustainable%20network%20growth,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Pedestrian behaviour analysis using the microsoft kinect,2016,Conference Proceedings,2016 IEEE International Conference on Pervasive Computing and Communication Workshops Percom Workshops 2016,https://findanexpert.unimelb.edu.au/scholarlywork/1061816-pedestrian%20behaviour%20analysis%20using%20the%20microsoft%20kinect,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Telecommunications energy and greenhouse gas emissions management for future network growth,2016,Journal article,Applied Energy,https://findanexpert.unimelb.edu.au/scholarlywork/1030009-telecommunications%20energy%20and%20greenhouse%20gas%20emissions%20management%20for%20future%20network%20growth,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Managing the use-phase and embodied energy consumption to achieve sustainable network growth,2016,Conference Proceedings,Optics Infobase Conference Papers,https://findanexpert.unimelb.edu.au/scholarlywork/1200728-managing%20the%20use-phase%20and%20embodied%20energy%20consumption%20to%20achieve%20sustainable%20network%20growth,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Are Fat Cats Copycats? Evidence from Director and Consultant Network Dynamics,2016,Journal article,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1409109-are%20fat%20cats%20copycats?%20evidence%20from%20director%20and%20consultant%20network%20dynamics,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Assessing network energy consumption of mobile applications,2015,Journal article,IEEE Communications Magazine,https://findanexpert.unimelb.edu.au/scholarlywork/1016091-assessing%20network%20energy%20consumption%20of%20mobile%20applications,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Board interlocking network and the design of executive compensation packages,2015,Journal article,Social Networks,https://findanexpert.unimelb.edu.au/scholarlywork/950980-board%20interlocking%20network%20and%20the%20design%20of%20executive%20compensation%20packages,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Board interlocking network and the design of executive compensation packages,2015,Conference Proceedings,Social Networks,https://findanexpert.unimelb.edu.au/scholarlywork/325401-board%20interlocking%20network%20and%20the%20design%20of%20executive%20compensation%20packages,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Succession financing in family firms,2013,Journal article,Small Business Economics,https://findanexpert.unimelb.edu.au/scholarlywork/584440-succession%20financing%20in%20family%20firms,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Methodologies for assessing the use-phase power consumption and greenhouse gas emissions of telecommunications network services,2013,Journal article,Environmental Science and Technology,https://findanexpert.unimelb.edu.au/scholarlywork/349133-methodologies%20for%20assessing%20the%20use-phase%20power%20consumption%20and%20greenhouse%20gas%20emissions%20of%20telecommunications%20network%20services,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Energy audit models for telecommunications networks and services,2013,Conference Proceedings,"Asia Communications and Photonics Conference, ACP",https://findanexpert.unimelb.edu.au/scholarlywork/745493-energy%20audit%20models%20for%20telecommunications%20networks%20and%20services,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Towards an energy rating system for telecommunications,2012,Journal article,Telecommunication Journal of Australia,https://findanexpert.unimelb.edu.au/scholarlywork/485077-towards%20an%20energy%20rating%20system%20for%20telecommunications,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
"Energy Star Rating for Future Telecom Services: Motivation, Methodologies and Challenges",2012,Conference Proceedings,Asia Communications and Photonics Conference,https://findanexpert.unimelb.edu.au/scholarlywork/1507708-energy%20star%20rating%20for%20future%20telecom%20services-%20motivation-%20methodologies%20and%20challenges,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
"Energy rating for future telecom services: Motivation, methodologies and challenges",2012,Conference Proceedings,Asia Communications and Photonics Conference ACP,https://findanexpert.unimelb.edu.au/scholarlywork/347842-energy%20rating%20for%20future%20telecom%20services-%20motivation-%20methodologies%20and%20challenges,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Advanced Modulation Format Generation using High-Speed Directly Modulated Lasers for Optical Metro/Access Systems,2012,Conference Proceedings,2011 ASIA COMMUNICATIONS AND PHOTONICS CONFERENCE AND EXHIBITION (ACP),https://findanexpert.unimelb.edu.au/scholarlywork/1372089-advanced%20modulation%20format%20generation%20using%20high-speed%20directly%20modulated%20lasers%20for%20optical%20metro-access%20systems,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Energy efficiency of on-demand video caching systems and user behavior,2011,Journal article,Optics Express,https://findanexpert.unimelb.edu.au/scholarlywork/338931-energy%20efficiency%20of%20on-demand%20video%20caching%20systems%20and%20user%20behavior,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
What Do Investment Banks Truly Bring to the Table?,2011,Journal article,ABACUS-A JOURNAL OF ACCOUNTING FINANCE AND BUSINESS STUDIES,https://findanexpert.unimelb.edu.au/scholarlywork/325597-what%20do%20investment%20banks%20truly%20bring%20to%20the%20table?,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Index composition changes and the cost of incumbency,2010,Journal article,Journal of Banking and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/323536-index%20composition%20changes%20and%20the%20cost%20of%20incumbency,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Pricing errors and estimates of risk premia in factor models,2010,Journal article,Annals of Finance,https://findanexpert.unimelb.edu.au/scholarlywork/316479-pricing%20errors%20and%20estimates%20of%20risk%20premia%20in%20factor%20models,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Consortium Deals and the Market for Lbos,2010,Conference Proceedings,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/325397-consortium%20deals%20and%20the%20market%20for%20lbos,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
"Financial Markets, Investment Analysis and Trading in Primary and Secondary Markets",2010,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/323254-financial%20markets-%20investment%20analysis%20and%20trading%20in%20primary%20and%20secondary%20markets,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
"Audit quality, auditor compensation and initial public offering underpricing",2008,Journal article,Accounting and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/301567-audit%20quality-%20auditor%20compensation%20and%20initial%20public%20offering%20underpricing,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Migration of Trading and the Introduction of Single Stock Futures on the Underlying U.S. Stocks,2008,Conference Proceedings,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/325500-migration%20of%20trading%20and%20the%20introduction%20of%20single%20stock%20futures%20on%20the%20underlying%20u.s.%20stocks,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
The Effects of Business Method Patents on Grantees and Their Industry Rivals,2008,Conference Proceedings,,https://findanexpert.unimelb.edu.au/scholarlywork/306754-the%20effects%20of%20business%20method%20patents%20on%20grantees%20and%20their%20industry%20rivals,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Do Index Effects Reflect Idiosyncratic or Industry Effects? A Re-Examination of the Winners and Losers of S&P 500 Index Addition,2007,Conference Proceedings,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/325598-do%20index%20effects%20reflect%20idiosyncratic%20or%20industry%20effects?%20a%20re-examination%20of%20the%20winners%20and%20losers%20of%20s&p%20500%20index%20addition,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Do venture capitalists imitate portfolio size?,2007,Journal article,Financial Markets and Portfolio Management,https://findanexpert.unimelb.edu.au/scholarlywork/286164-do%20venture%20capitalists%20imitate%20portfolio%20size?,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Testing the Arbitrage Pricing Condition of APT,2006,Conference Proceedings,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/325732-testing%20the%20arbitrage%20pricing%20condition%20of%20apt,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
How Eventful are Event Studies?,2001,Journal article,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1409107-how%20eventful%20are%20event%20studies?,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Learning and Prediction across Events,2001,Journal article,SSRN Electronic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1210357-learning%20and%20prediction%20across%20events,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
"Disclosure, Transparency and Regulation of Open Market Repurchases in Australia",2020,Journal article,Company and Securities Law Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1444170-disclosure-%20transparency%20and%20regulation%20of%20open%20market%20repurchases%20in%20australia,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
Partial differential equations for Asian option prices,2016,Journal article,Quantitative Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1010236-partial%20differential%20equations%20for%20asian%20option%20prices,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
The Dividend Substitution Hypothesis: Australian Evidence,2015,Journal article,Abacus,https://findanexpert.unimelb.edu.au/scholarlywork/963766-the%20dividend%20substitution%20hypothesis-%20australian%20evidence,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
A Closer Look at Barrier Exchange Options,2013,Journal article,Journal of Futures Markets,https://findanexpert.unimelb.edu.au/scholarlywork/451911-a%20closer%20look%20at%20barrier%20exchange%20options,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
The historical equity risk premium in Australia: Post-GFC and 128years of data,2012,Journal article,Accounting and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/335521-the%20historical%20equity%20risk%20premium%20in%20australia-%20post-gfc%20and%20128years%20of%20data,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
A measure of the efficacy of the Australian imputation tax system,2008,Journal article,Economic Record,https://findanexpert.unimelb.edu.au/scholarlywork/305333-a%20measure%20of%20the%20efficacy%20of%20the%20australian%20imputation%20tax%20system,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
Re-examination of the historical equity risk premium in Australia,2008,Journal article,Accounting and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/305336-re-examination%20of%20the%20historical%20equity%20risk%20premium%20in%20australia,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
Dividend policy: Reconciling DD with MM,2008,Journal article,Journal of Financial Economics,https://findanexpert.unimelb.edu.au/scholarlywork/301304-dividend%20policy-%20reconciling%20dd%20with%20mm,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
Compression-Based Data Mining,2008,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/2092098-compression-based%20data%20mining,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
On the upper bound of a call option,2005,Journal article,Review of Derivatives Research,https://findanexpert.unimelb.edu.au/scholarlywork/271141-on%20the%20upper%20bound%20of%20a%20call%20option,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
An Empirical Test of the Pricing of VPO Contracts,2003,Journal article,Australian Journal of Management,https://findanexpert.unimelb.edu.au/scholarlywork/256803-an%20empirical%20test%20of%20the%20pricing%20of%20vpo%20contracts,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
On the Valuation of Warrants,2002,Journal article,Journal of Futures Markets,https://findanexpert.unimelb.edu.au/scholarlywork/253315-on%20the%20valuation%20of%20warrants,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
Do share prices matter?,2002,Journal article,Accounting and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/253185-do%20share%20prices%20matter?,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
ADAPT: Automated Document Architecture Processing and Tagging,2001,Journal article,Journal of Library Administration,https://findanexpert.unimelb.edu.au/scholarlywork/1444678-adapt-%20automated%20document%20architecture%20processing%20and%20tagging,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
Variable purchase options,2000,Journal article,Review of Derivatives Research,https://findanexpert.unimelb.edu.au/scholarlywork/246919-variable%20purchase%20options,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
The Pricing of Underwriting Risk in Relation to Australian Rights Issues,1995,Journal article,Australian Journal of Management,https://findanexpert.unimelb.edu.au/scholarlywork/1062191-the%20pricing%20of%20underwriting%20risk%20in%20relation%20to%20australian%20rights%20issues,John Handley,https://findanexpert.unimelb.edu.au/profile/116,
Estimating background risk hedging demands from cross-sectional data,2025,Journal article,Journal of Financial Research,https://findanexpert.unimelb.edu.au/scholarlywork/1931978-estimating%20background%20risk%20hedging%20demands%20from%20cross-sectional%20data,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Aggregate portfolio choice,2024,Journal article,Journal of Empirical Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1874563-aggregate%20portfolio%20choice,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
MANAGING FINANCIALLY DISTRESSED PENSION PLANS IN THE INTEREST OF BENEFICIARIES,2017,Journal article,Journal of Risk and Insurance,https://findanexpert.unimelb.edu.au/scholarlywork/979152-managing%20financially%20distressed%20pension%20plans%20in%20the%20interest%20of%20beneficiaries,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Life-cycle patterns in the design and adoption of default funds in DC pension plans,2016,Journal article,Journal of Pension Economics and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/947973-life-cycle%20patterns%20in%20the%20design%20and%20adoption%20of%20default%20funds%20in%20dc%20pension%20plans,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Parametric Portfolio Policies in the Surplus Consumption Ratio,2015,Journal article,International Review of Finance,https://findanexpert.unimelb.edu.au/scholarlywork/970890-parametric%20portfolio%20policies%20in%20the%20surplus%20consumption%20ratio,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Can the Life Insurance Market Provide Evidence for a Bequest Motive?,2012,Journal article,Journal of Risk and Insurance,https://findanexpert.unimelb.edu.au/scholarlywork/336491-can%20the%20life%20insurance%20market%20provide%20evidence%20for%20a%20bequest%20motive?,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
How deep is the annuity market participation puzzle?,2011,Journal article,Review of Financial Studies,https://findanexpert.unimelb.edu.au/scholarlywork/325193-how%20deep%20is%20the%20annuity%20market%20participation%20puzzle?,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Estimating firm size elasticities of product and process R&D,2010,Journal article,Economica,https://findanexpert.unimelb.edu.au/scholarlywork/325189-estimating%20firm%20size%20elasticities%20of%20product%20and%20process%20r&d,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
